SKU_GROUP,CATEGORY,l1-category,IMAGE,VENDOR,RETURN_PCT,ONLINE_INVENTORY,TOTAL_INVENTORY,XS_RETURN,S_RETURN,M_RETURN,L_RETURN,XL_RETURN,XXL_RETURN,XL3_RETURN,XL4_RETURN,XL5_RETURN,XL6_RETURN
4JE039-01,Jeans,snitch,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/1_9a06d41a-9abc-44a0-b5a2-a0c5b71d3cef.jpg?v=1771349709"" width=""100"" />",,40%,125,256,25,33,36,30,29,14,,,,
4JE063-03,Jeans,snitch,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/4je063-03_1.jpg?v=1773338182"" width=""100"" />",,27%,275,779,18,17,21,19,33,43,,,,
4MBGSD1003-02,Jeans,plus,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/1_6a526eb6-2787-4890-a3f1-78d14123e676.jpg?v=1751540623"" width=""100"" />",,17%,13,13,,,,,,8,9,13,11,14
4MBGSS1006-08,Shirts,plus,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/4MBGSS1006-08_1_e90f5237-57c1-4c4d-9ed2-9e76709ff354.jpg?v=1740655060"" width=""100"" />",SSTC,12%,474,488,,,,,,12,9,7,5
4MBGSS1008-01,Shirts,plus,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/4MBGSS1008-01_1_1dea5272-f4f8-4980-9850-47173e4ca302.jpg?v=1748262036"" width=""100"" />",SAI TEXTILES,10%,87,100,,,,,,11,5,5,10
4MBGSS1008-02,Shirts,plus,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/4MBGSS1008-02_2_29f6e335-7212-4152-9b6c-150ce29e39f4.jpg?v=1748262001"" width=""100"" />",SAI TEXTILES,11%,4,4,,,,,,13,12,5,8
4MBGSS1008-08,Shirts,plus,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/4MBGSS1008-08_1_3cf4bf58-f99f-473c-8056-6cb16a148fda.jpg?v=1748261751"" width=""100"" />",SAI TEXTILES,9%,84,92,,,,,,7,4,8,10
4MBGSS1052-01,Shirts,plus,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/2_08a0b894-e867-4288-9e02-875c7c7ebf57.jpg?v=1748258826"" width=""100"" />",Leandro,8%,1703,1714,,,,,,7,6,5,9
4MBGSS1052-02,Shirts,plus,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/2_2d615bd6-e041-49b8-9b35-d96f1d8ed60f.jpg?v=1748258327"" width=""100"" />",Leandro,9%,1328,1343,,,,,,10,6,7,7
4MBGSS1052-03,Shirts,plus,"<img src=""https://cdn.shopify.com/s/files/1/0420/7073/7058/files/2_ce70ac90-32bd-4f11-94a8-c017fd9dc230.jpg?v=1755774982"" width=""100"" />",Leandro,9%,2183,2190,,,,,,8,6,7,8
